workerId,status,modality,StartDate,EndDate,Age,Education,Gender,AI.Knowledge,AI.Knowledge.2,comprehension1,comprehension2,comprehension3,comprehension4,comprehension5,comprehension6,comprehension7,comprehension8,comprehension9,comprehension10,Attention1,Attention2,Attention3,Praise_Driver,Praise_AI,Responsibility_Driver,Responsibility_AI,Cause_Driver,Cause_AI,Counterfactual_Driver,Counterfactual_AI,Perception_AI,comprehension_errors
APVZGZM1RA3AZ,Active,SensoryAI,2022-04-05 16:00:02,2022-04-05 16:03:07,Over 55,undergraduate,Female,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,68,69,69,68,69,67,40,37,68,0
A3W3FYGMP7VLKZ,Active,SensoryAI,2022-04-05 16:00:37,2022-04-05 16:03:16,35 - 44,undergraduate,Male,Completely familiar,Extensive,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,Yes,tactile vibrations,-100,-100,100,-100,100,-100,16,-100,100,1
A33Z6BHAJUGCHY,Inactive,LinguisticAI,2022-04-05 16:09:09,2022-04-05 16:14:53,25 - 34,undergraduate,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,68,-100,100,-100,100,-100,59,-100,100,0
A2NYP2UJTXTWQ,Active,LinguisticAI,2022-04-05 17:25:07,2022-04-05 17:29:06,35 - 44,high school,Male,Somewhat familiar,Significant,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,Yes,verbal instructions,35,-100,69,40,70,34,100,-100,100,1
A9FAQ0A88D8HA,Inactive,SensoryAI,2022-04-05 21:31:39,2022-04-05 21:35:05,18 - 24,undergraduate,Female,Neither familiar  nor unfamiliar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,62,-100,67,-69,68,-100,36,33,34,0
A11EL5LWS2L1HX,Active,SensoryAI,2022-04-05 23:12:40,2022-04-05 23:14:06,18 - 24,high school,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,Yes,tactile vibrations,100,35,100,100,100,100,100,-100,100,1
ARVU7VYF2489E,Active,LinguisticAI,2022-04-05 23:12:50,2022-04-05 23:14:44,25 - 34,high school,Male,Neither familiar  nor unfamiliar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,77,100,84,100,77,100,65,15,100,0
A2HK6DECU353FZ,Inactive,LinguisticAI,2022-04-05 23:12:49,2022-04-05 23:15:30,25 - 34,undergraduate,Male,Completely familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,76,100,-100,100,-100,-100,0
A3JDWMS5QJHREI,Inactive,SensoryAI,2022-04-05 23:13:02,2022-04-05 23:15:46,25 - 34,undergraduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,-100,100,-70,68,-1,70,0
A17ZMF7GGP6HKO,Inactive,LinguisticAI,2022-04-05 23:13:04,2022-04-05 23:16:03,25 - 34,undergraduate,Female,Somewhat familiar,Significant,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,No,verbal instructions,32,-100,100,-100,100,-100,100,66,100,1
A2U0PGDD0O1GBR,Inactive,SensoryAI,2022-04-05 23:13:02,2022-04-05 23:16:16,Over 55,undergraduate,Female,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,37,-100,67,-100,70,-100,68,-67,80,0
ARL4T9U18Q3FS,Active,LinguisticAI,2022-04-05 23:13:08,2022-04-05 23:16:23,35 - 44,high school,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,Yes,verbal instructions,69,72,32,68,35,68,33,-37,100,1
A2WLGVXAVT2XTR,Active,LinguisticAI,2022-04-05 23:13:40,2022-04-05 23:16:30,Over 55,undergraduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,-1,-100,39,43,50,47,100,100,100,0
A3EYRDEQ7CXUMN,Active,SensoryAI,2022-04-05 23:13:03,2022-04-05 23:16:37,45 - 54,undergraduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,21,36,39,38,39,100,0,-69,68,0
AKVDY8OXNMQED,Inactive,SensoryAI,2022-04-05 23:13:53,2022-04-05 23:16:51,Over 55,undergraduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,99,-100,100,-100,99,-99,46,43,71,0
A21HKKY734LWFV,Active,SensoryAI,2022-04-05 23:13:16,2022-04-05 23:17:16,35 - 44,graduate,Female,Somewhat familiar,Moderate,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Alex,Yes,tactile vibrations,71,79,89,85,69,68,79,80,59,2
A1NQOR4RQJJDMW,Active,LinguisticAI,2022-04-05 23:15:04,2022-04-05 23:17:41,25 - 34,high school,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,100,100,100,100,100,100,100,-37,100,0
A2GC6RYOYAZAP7,Inactive,LinguisticAI,2022-04-05 23:12:54,2022-04-05 23:18:13,Over 55,high school,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,No,verbal instructions,14,-81,68,-59,55,-64,21,-81,42,1
A2C9OFEV72G568,Inactive,SensoryAI,2022-04-05 23:12:42,2022-04-05 23:18:25,45 - 54,undergraduate,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,100,-100,100,-100,100,-100,100,-100,100,0
A1SN0UU3V61IIM,Inactive,SensoryAI,2022-04-05 23:14:15,2022-04-05 23:19:25,Over 55,graduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,No,tactile vibrations,78,-62,70,-57,63,-59,43,-30,35,1
A28U7B76HLCS1U,Active,SensoryAI,2022-04-05 23:16:50,2022-04-05 23:19:44,25 - 34,high school,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,Yes,tactile vibrations,69,100,100,100,71,100,70,-1,100,1
AEWGY34WUIA32,Inactive,LinguisticAI,2022-04-05 23:22:25,2022-04-05 23:25:03,35 - 44,undergraduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,58,-100,99,-100,94,-100,64,-95,57,0
A2B1YSMEHN1G2K,Active,LinguisticAI,2022-04-05 23:24:18,2022-04-05 23:27:48,25 - 34,high school,Female,Completely familiar,Significant,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,Yes,verbal instructions,100,100,100,100,100,100,100,100,100,1
AARMOB6D5ZZVG,Active,LinguisticAI,2022-04-05 23:26:25,2022-04-05 23:30:17,25 - 34,undergraduate,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,Yes,verbal instructions,-41,100,-30,100,-73,100,44,-31,100,1
A2RVFMCKSSEHDV,Inactive,SensoryAI,2022-04-05 23:12:48,2022-04-05 23:32:21,25 - 34,high school,Male,Somewhat familiar,None,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,No,tactile vibrations,66,-18,59,19,80,59,46,28,69,1
A2PWUACCQI97J8,Inactive,LinguisticAI,2022-04-05 23:41:19,2022-04-05 23:44:53,25 - 34,undergraduate,Female,Somewhat familiar,Significant,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,-1,-100,69,-100,100,-100,100,-100,100,0
A2XQ3CFB5HT2ZQ,Active,LinguisticAI,2022-04-05 23:43:40,2022-04-05 23:46:12,Over 55,undergraduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,70,100,76,99,70,99,94,70,100,0
ARWF605I7RWM7,Active,LinguisticAI,2022-04-05 23:43:20,2022-04-05 23:47:12,35 - 44,high school,Female,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,38,37,38,38,68,39,100,69,100,0
A336V7IY38Q2WN,Inactive,LinguisticAI,2022-04-05 23:13:26,2022-04-05 23:49:00,35 - 44,undergraduate,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,0,-100,-100,-100,76,-100,44,-67,100,0
A10AVWALIHR4UQ,Inactive,SensoryAI,2022-04-05 23:55:18,2022-04-06 00:01:22,35 - 44,undergraduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,100,-100,100,-100,100,-100,100,-70,100,0
A2BT7QVGXJKFKI,Active,SensoryAI,2022-04-06 00:13:49,2022-04-06 00:17:26,45 - 54,graduate,Female,Somewhat unfamiliar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,40,32,59,46,43,40,53,-66,74,0
A2TB0EZ4V325QD,Inactive,LinguisticAI,2022-04-06 00:14:22,2022-04-06 00:18:13,35 - 44,graduate,Female,Somewhat familiar,Moderate,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-69,100,-51,100,-48,15,-100,100,1
A2S9SAGO12WZ6P,Inactive,SensoryAI,2022-04-06 00:15:37,2022-04-06 00:18:40,25 - 34,graduate,Female,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,42,-100,100,-100,71,-100,48,48,100,0
A1EBQ9X6IN5OZC,Active,LinguisticAI,2022-04-06 00:15:39,2022-04-06 00:19:21,25 - 34,undergraduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,17,33,24,37,30,35,87,67,100,0
A2LR1HKNOVDTJ8,Inactive,LinguisticAI,2022-04-06 00:20:38,2022-04-06 00:23:40,45 - 54,high school,Male,Somewhat unfamiliar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,-100,100,-100,100,100,28,0
A2GOYSTIL3LOV1,Inactive,SensoryAI,2022-04-06 00:20:27,2022-04-06 00:23:46,45 - 54,undergraduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,70,-98,97,-98,99,-94,48,-70,36,0
A1VBZWAHLWQMXM,Inactive,LinguisticAI,2022-04-06 00:16:04,2022-04-06 00:24:25,Over 55,undergraduate,Male,Somewhat familiar,Significant,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,43,-100,100,-100,100,-100,-100,-100,38,0
A173MXK429XAZQ,Active,SensoryAI,2022-04-06 00:24:18,2022-04-06 00:27:29,35 - 44,undergraduate,Female,Neither familiar  nor unfamiliar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,16,2,4,81,20,97,92,65,100,0
A2OVOVZBJYUO,Inactive,SensoryAI,2022-04-06 00:38:30,2022-04-06 00:40:21,35 - 44,undergraduate,Female,Completely familiar,Moderate,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,No,tactile vibrations,97,-99,100,-100,100,-100,100,-62,100,1
A2OX8TSRCU6NKD,Active,LinguisticAI,2022-04-06 00:41:33,2022-04-06 00:45:06,45 - 54,graduate,Female,Completely familiar,None,Yes,No,No,No,No,No,Yes,No,Yes,No,Alex,Yes,verbal instructions,18,63,20,70,29,77,52,26,90,2
A2XQ3P6M9NZNYB,Active,SensoryAI,2022-04-06 01:01:33,2022-04-06 01:09:00,25 - 34,undergraduate,Male,Neither familiar  nor unfamiliar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,27,32,46,39,46,65,40,2,61,0
A3O3DC6ND7Y9OS,Active,SensoryAI,2022-04-06 01:05:09,2022-04-06 01:09:08,25 - 34,undergraduate,Female,Completely familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,24,20,-57,-31,13,15,38,-38,27,0
A12J4IRF5Z06BT,Inactive,LinguisticAI,2022-04-06 01:57:12,2022-04-06 02:00:02,35 - 44,undergraduate,Male,Somewhat familiar,Extensive,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,-100,100,-100,70,-67,100,0
A2P53AN2M8IWFP,Active,LinguisticAI,2022-04-06 18:04:22,2022-04-06 18:06:27,25 - 34,graduate,Male,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,33,96,37,65,75,74,100,-3,100,0
A3IDG9C18BCATK,Inactive,SensoryAI,2022-04-06 18:04:46,2022-04-06 18:06:57,25 - 34,undergraduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,34,-100,100,-100,100,-100,100,-100,100,0
AG707KZT39EZU,Active,LinguisticAI,2022-04-06 18:04:30,2022-04-06 18:07:21,45 - 54,high school,Female,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,Yes,verbal instructions,49,-58,61,32,66,28,100,-99,100,1
A2616JPJO73667,Active,SensoryAI,2022-04-06 18:04:30,2022-04-06 18:07:58,25 - 34,high school,Male,Neither familiar  nor unfamiliar,A little,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,Yes,tactile vibrations,57,-17,-39,-28,18,33,37,31,33,1
A207MWA5U0GWA5,Inactive,LinguisticAI,2022-04-06 18:04:33,2022-04-06 18:08:08,Over 55,high school,Female,Somewhat familiar,None,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,-100,100,-100,100,100,100,1
A2TL53L560W89V,Active,LinguisticAI,2022-04-06 18:05:26,2022-04-06 18:08:39,Over 55,undergraduate,Male,Somewhat familiar,Significant,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,2,100,-57,100,68,72,71,66,100,0
A2ZJSBAM7CVBKP,Inactive,LinguisticAI,2022-04-06 18:04:27,2022-04-06 18:08:51,35 - 44,undergraduate,Female,Somewhat unfamiliar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-95,100,-100,100,-100,70,31,75,0
A1N93G08WP4XH7,Inactive,SensoryAI,2022-04-06 18:06:11,2022-04-06 18:08:54,25 - 34,high school,Female,Neither familiar  nor unfamiliar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,-36,-2,69,-1,100,-100,34,0,100,0
A2VNSNAN1LZBAM,Inactive,LinguisticAI,2022-04-06 18:06:07,2022-04-06 18:09:01,Over 55,high school,Female,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,-100,100,-100,100,0,100,0
A1HNNX44U3OF0X,Active,SensoryAI,2022-04-06 18:06:59,2022-04-06 18:09:44,45 - 54,undergraduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,69,70,66,65,68,70,-28,36,70,0
A1ZE87WEYCA44A,Active,LinguisticAI,2022-04-06 18:09:07,2022-04-06 18:12:17,Over 55,high school,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,Yes,verbal instructions,35,100,33,68,32,68,100,-1,100,1
A1XBWSV6TWJUU8,Active,LinguisticAI,2022-04-06 18:12:13,2022-04-06 18:15:21,35 - 44,undergraduate,Female,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,32,69,25,86,55,96,42,35,91,0
A1NLP66FKHBS4V,Inactive,SensoryAI,2022-04-06 18:15:29,2022-04-06 18:18:28,Over 55,undergraduate,Female,Somewhat familiar,Significant,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,74,-70,71,-64,70,-70,41,-35,69,0
A11FFJZ0C984W4,Inactive,LinguisticAI,2022-04-06 18:16:08,2022-04-06 18:18:29,25 - 34,undergraduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,63,-100,71,-100,100,-100,83,-88,100,0
A1JI19KPIVNL3Y,Inactive,SensoryAI,2022-04-06 18:18:12,2022-04-06 18:21:25,45 - 54,undergraduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,No,tactile vibrations,100,-100,100,-100,100,-100,100,2,100,1
AJ7JFYKBG85ZV,Active,SensoryAI,2022-04-06 18:20:30,2022-04-06 18:28:32,25 - 34,undergraduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,Yes,tactile vibrations,-10,45,55,54,74,69,81,85,63,1
A3B9M6H2PTCQWX,Active,SensoryAI,2022-04-06 18:29:54,2022-04-06 18:33:23,35 - 44,undergraduate,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,46,66,58,70,52,94,48,38,100,0
A20CGE508BF5IE,Inactive,SensoryAI,2022-04-06 18:31:43,2022-04-06 18:34:31,25 - 34,undergraduate,Male,Somewhat familiar,None,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Alex,No,tactile vibrations,35,-100,100,-100,100,-100,-32,-35,69,2
A1V2H0UF94ATWY,Inactive,LinguisticAI,2022-04-06 18:32:26,2022-04-06 18:35:17,Over 55,high school,Male,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,41,-100,100,-100,40,-100,100,-1,100,0
APRZ7BR8C0ZMQ,Active,LinguisticAI,2022-04-06 18:32:36,2022-04-06 18:38:27,Over 55,undergraduate,Male,Somewhat familiar,Extensive,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,55,2,53,2,47,2,83,68,77,0
A25ZZOSL7MVU22,Active,SensoryAI,2022-04-06 18:36:13,2022-04-06 18:38:33,25 - 34,undergraduate,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,100,34,100,-32,100,-15,100,100,100,0
A2VUF0V7HT51Q3,Active,LinguisticAI,2022-04-06 18:37:02,2022-04-06 18:39:35,35 - 44,graduate,Female,Neither familiar  nor unfamiliar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,59,65,61,59,70,69,68,66,100,0
AZ5ZYUCAQ0XDL,Inactive,SensoryAI,2022-04-06 18:31:59,2022-04-06 18:40:07,35 - 44,undergraduate,Male,Somewhat familiar,None,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,No,tactile vibrations,34,-100,100,-100,100,-100,68,0,100,1
A8TFVGAEEN2EC,Active,LinguisticAI,2022-04-06 18:41:34,2022-04-06 18:43:35,18 - 24,undergraduate,Male,Neither familiar  nor unfamiliar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,2,38,-17,38,-24,38,23,-15,33,0
A1CMDCHS6TMIHU,Inactive,LinguisticAI,2022-04-06 18:31:04,2022-04-06 18:44:19,35 - 44,undergraduate,Female,Somewhat familiar,None,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,-100,100,-100,56,-94,100,1
A3EA4SHCLJ1UZQ,Inactive,SensoryAI,2022-04-06 18:54:58,2022-04-06 18:58:04,35 - 44,high school,Male,Neither familiar  nor unfamiliar,None,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,No,tactile vibrations,10,-100,19,-100,60,-100,65,-100,100,1
AGILQEFEPEK7N,Active,SensoryAI,2022-04-06 18:54:05,2022-04-06 19:04:53,25 - 34,undergraduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Alex,Yes,tactile vibrations,40,80,43,100,47,75,53,-70,69,2
A276TOSEU7TQ8Y,Inactive,LinguisticAI,2022-04-06 19:23:26,2022-04-06 19:27:18,35 - 44,undergraduate,Male,Neither familiar  nor unfamiliar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,-1,-100,100,-36,100,-100,100,33,100,0
A2I4A4WGWII18Z,Active,LinguisticAI,2022-04-06 19:40:21,2022-04-06 19:44:43,45 - 54,undergraduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,-35,-1,33,31,30,35,69,0,100,0
A1X8YRYS8MBDWX,Inactive,SensoryAI,2022-04-06 19:09:35,2022-04-06 19:45:48,Over 55,undergraduate,Male,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,-100,100,-100,68,-100,70,0
A2ML4TEAJTDQD0,Inactive,LinguisticAI,2022-04-06 20:12:16,2022-04-06 20:16:05,45 - 54,high school,Male,Somewhat unfamiliar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,2,-100,100,-99,100,-100,100,-71,100,0
A6ZAKE3FP8YKY,Inactive,SensoryAI,2022-04-06 20:37:51,2022-04-06 20:39:32,25 - 34,graduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,-56,-100,81,47,-65,-58,66,-62,83,0
AEOVYZ83Q3GX4,Active,LinguisticAI,2022-04-06 21:37:26,2022-04-06 21:41:21,25 - 34,undergraduate,Male,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,31,100,100,71,100,100,100,36,100,0
ASNMT3I94HZ44,Inactive,LinguisticAI,2022-04-06 23:13:26,2022-04-06 23:15:28,25 - 34,undergraduate,Male,Neither familiar  nor unfamiliar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,42,37,3,8,-4,47,14,19,55,0
A19ALKELIV81IO,Active,LinguisticAI,2022-04-06 23:13:34,2022-04-06 23:15:52,25 - 34,graduate,Male,Somewhat unfamiliar,None,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Alex,Yes,verbal instructions,1,81,-9,62,3,55,2,-34,36,1
A1AZLJ3R5FQ9B7,Active,LinguisticAI,2022-04-06 23:14:31,2022-04-06 23:17:06,Over 55,undergraduate,Female,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,2,0,79,37,100,38,100,2,100,0
A1IZ4NX41GKU4X,Inactive,SensoryAI,2022-04-06 23:13:34,2022-04-06 23:17:09,25 - 34,undergraduate,Male,Completely familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,2,-100,100,-100,100,-100,100,-100,100,0
A3I9XLIHPPWPN1,Inactive,SensoryAI,2022-04-06 23:14:58,2022-04-06 23:17:35,Over 55,graduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,77,-100,100,-78,94,-79,87,-100,100,0
A38S1M9I6HIBJG,Active,SensoryAI,2022-04-06 23:13:37,2022-04-06 23:17:38,45 - 54,high school,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,50,67,61,-11,68,26,33,-34,88,0
ABNR8ID5Q3CYA,Active,SensoryAI,2022-04-06 23:15:19,2022-04-06 23:17:54,45 - 54,undergraduate,Female,Somewhat unfamiliar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,-67,-25,66,2,33,35,68,36,67,0
A19H6QRCGKBOUH,Active,SensoryAI,2022-04-06 23:14:28,2022-04-06 23:18:04,45 - 54,undergraduate,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Alex,Yes,tactile vibrations,23,100,19,69,29,100,100,-100,100,1
AGA76ECMXGOTF,Inactive,LinguisticAI,2022-04-06 23:13:40,2022-04-06 23:18:16,25 - 34,undergraduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,-100,100,-100,100,-100,100,0
A19L8SNH73AX1Z,Inactive,LinguisticAI,2022-04-06 23:13:42,2022-04-06 23:18:21,Over 55,high school,Female,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,44,-99,26,-99,68,-99,30,-40,48,0
A49A0FF6ZXYDU,Active,LinguisticAI,2022-04-06 23:15:02,2022-04-06 23:18:24,45 - 54,undergraduate,Female,Neither familiar  nor unfamiliar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,24,40,2,100,-3,100,99,100,100,0
A2DSAZ28AEGRYX,Active,SensoryAI,2022-04-06 23:14:05,2022-04-06 23:18:40,25 - 34,graduate,Male,Completely familiar,Significant,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,32,100,32,52,33,54,44,-100,100,0
A27AK750Y9M9KH,Inactive,SensoryAI,2022-04-06 23:13:33,2022-04-06 23:18:51,Over 55,graduate,Male,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,tactile vibrations,100,-100,100,-100,100,-100,100,-100,100,0
A3MUW3RCHP2BBJ,Active,LinguisticAI,2022-04-06 23:13:34,2022-04-06 23:19:25,35 - 44,undergraduate,Prefer not to say,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,verbal instructions,38,80,68,66,48,67,69,1,100,0
AZTQX7APEZXME,Inactive,LinguisticAI,2022-04-06 23:16:58,2022-04-06 23:20:25,18 - 24,undergraduate,Female,Somewhat familiar,None,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,34,-66,73,-34,69,-71,61,-34,35,0
A2VFCWCKU97RNK,Inactive,LinguisticAI,2022-04-06 23:15:47,2022-04-06 23:21:04,25 - 34,graduate,Female,Completely familiar,Significant,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,Alex,No,verbal instructions,94,-97,100,-100,90,-96,94,-96,100,2
A2HAP8SUY3WYKR,Inactive,SensoryAI,2022-04-06 23:16:42,2022-04-06 23:25:05,25 - 34,undergraduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,27,-100,100,-100,100,-100,-88,-100,100,0
A2B6WQG0A9CKXQ,Inactive,LinguisticAI,2022-04-06 23:20:50,2022-04-06 23:25:24,25 - 34,graduate,Female,Somewhat familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,82,-82,89,-84,75,-95,50,2,100,0
A1LDM9B0KIDY5I,Active,SensoryAI,2022-04-06 23:22:37,2022-04-06 23:26:54,18 - 24,high school,Male,Somewhat familiar,Moderate,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,Yes,tactile vibrations,69,70,70,68,-38,74,-70,69,68,0
A3UZYBO3EGBDWR,Inactive,LinguisticAI,2022-04-06 23:27:23,2022-04-06 23:30:21,25 - 34,high school,Male,Completely familiar,A little,Yes,No,No,No,No,No,No,No,Yes,Yes,Alex,No,verbal instructions,100,-100,100,-100,100,-100,100,0,100,0
